Run:Fill,DeliveredLS,Delivered(/ub),SelectedLS,Recorded(/ub)
160431:1615,197,90.951193312,[19-215],90.9510784948
160577:1622,53,612.544927798,[254-306],579.862184549
160578:1622,175,1831.75122518,"[6-53], [274-400]",1738.43015663
160871:1636,141,5630.39505918,[68-208],3400.19739412
160872:1636,38,9461.99645794,"[1-9], [25-35], [38-55]",5328.33404338
160873:1636,133,12232.9790726,[1-133],10993.0422368
160874:1636,68,11474.0020663,"[1-51], [97-113]",8828.36431762
160939:1639,123,149382.482662,[1-123],146014.792466
160940:1639,79,92508.8491841,[1-79],89100.7173119
160942:1639,12,13715.276615,[1-12],11896.6193066
160943:1639,54,60333.0822428,[1-54],58090.3307506
160955:1640,197,669945.385658,"[1-130], [133-138], [140-151], [153-154], [156-172], [175-201], [204-206]",408448.653333
160956:1640,64,203050.625574,[2-65],194948.507215
160957:1640,953,2545345.20776,[1-953],2445721.98747
160998:1642,251,676964.437786,[2-252],664146.770396
161008:1642,76,191964.869752,[2-77],189333.160363
161016:1642,299,664558.37605,[2-300],653533.011226
161103:1644,99,389802.410271,[2-100],377584.142269
161106:1644,25,93336.876332,[2-26],91909.3032167
161107:1644,28,101228.212265,[2-29],99758.6885271
161113:1644,23,80535.4494339,[2-24],78696.1396874
161116:1644,10,33975.0690297,[2-11],33597.4169542
161117:1644,23,78201.4091265,[2-24],76857.7463938
161119:1644,181,576048.242748,"[1-1], [7-58], [69-108], [115-141], [145-173], [179-210]",548310.086982
161176:1644,31,85206.1683089,[1-31],82054.1922288
161217:1645,717,3494521.44902,[37-753],3455752.05466
161222:1645,97,400164.993349,[1-97],394855.666949
161223:1645,375,1416643.53065,[1-375],1402999.38815
161233:1646,1,5466.83150444,[33-33],3083.4295564
161310:1647,78,445705.486892,[39-116],434204.507782
161311:1647,645,3087492.52632,"[1-554], [559-649]",3064441.70817
161312:1647,1019,3598539.32219,"[1-826], [835-1027]",3582659.95157
162762:1711,102,379652.665523,[1-102],372603.176245
162765:1711,10,36686.0248206,[1-10],33437.7368956
162803:1712,80,440190.170941,[60-139],425755.630243
162808:1712,51,272944.883688,[1-51],263457.266394
162811:1712,338,1683455.43582,[1-338],1656811.12794
162822:1713,235,1221604.19552,[73-307],1200944.60693
162825:1713,184,880634.775335,[1-184],862749.570808
162826:1713,24,108685.775196,[1-24],102591.308325
162828:1713,82,362039.198792,[1-82],355913.343646
162909:1716,229,1829977.68085,[54-282],1804035.57724
163046:1721,229,1628784.20641,"[1-133], [135-230]",1605623.03609
163069:1722,546,3948425.13848,"[73-452], [468-633]",3901561.021
163071:1722,161,1060520.93906,[1-161],1044441.19151
163078:1722,23,144727.935328,[1-23],136474.310578
163232:1727,40,276605.011152,[110-149],268236.017537
163233:1727,283,1843935.52644,[1-283],1816517.85418
163234:1727,66,405144.108115,[1-66],394274.003545
163235:1727,461,2633249.61841,[1-461],2603616.41587
163237:1727,213,1113695.796,[1-213],1099167.7588
163238:1727,5,24950.2254959,[9-13],24712.9100052
163252:1728,78,706449.36748,[60-137],679520.620696
163255:1728,923,7014472.697,"[1-359], [412-844], [846-846], [848-977]",6924043.48286
163261:1728,120,787173.385981,"[1-3], [10-126]",774711.263332
163270:1729,898,8174363.61339,"[1-76], [79-96], [99-475], [479-527], [529-685], [695-915]",8064554.17621
163286:1730,290,1867972.45892,[112-401],1846775.3233
163289:1730,384,2240234.20327,[1-384],2203805.38602
163296:1731,526,5225680.83881,"[59-230], [232-585]",5155444.1435
163297:1731,219,1960407.61527,[1-219],1929081.66658
163300:1731,616,4975817.77377,[1-616],4925580.86081
163301:1731,192,1429887.4591,[1-192],1410561.20309
163302:1731,190,1363426.47517,[1-190],1348186.8555
163332:1732,651,6850450.05498,"[43-118], [224-264], [266-599], [601-639], [641-801]",6679900.76034
163333:1732,106,1005442.36789,[1-106],986116.341113
163334:1732,437,3851226.57704,"[1-35], [37-37], [156-556]",3816085.11036
163337:1732,445,3627435.19546,"[1-18], [27-201], [203-426], [434-461]",3578812.8856
163338:1732,164,1270865.23601,[1-164],1251252.83182
163339:1732,172,1288962.67214,[1-172],1272498.87403
163340:1732,478,3393154.96469,[1-478],3364034.31467
163358:1733,22,225552.481363,[39-60],221752.347667
163369:1735,94,1011909.10308,[1-94],994066.162528
163370:1735,147,1509200.47529,[1-147],1483555.14721
163371:1735,316,2979427.30871,"[1-107], [148-356]",2936289.3696
163372:1735,52,465510.710375,[1-52],456011.862876
163374:1735,860,6799434.66906,"[1-599], [603-863]",6745579.05999
163375:1735,10,69860.1725108,[1-10],65027.5353317
163376:1735,245,1729858.99777,"[1-20], [22-246]",1707555.48064
163378:1735,574,3730059.50603,"[1-81], [89-179], [181-272], [306-615]",3704087.24016
163385:1736,351,3222561.03479,"[52-240], [244-405]",3191620.52259
163387:1736,253,2095720.77948,[1-253],2074192.30107
163402:1737,722,7012776.85084,"[37-250], [271-560], [581-582], [586-801]",6938326.81413
163475:1739,266,3007523.84702,[30-295],2820991.1734
163476:1739,209,2183830.72275,"[1-94], [98-212]",2062089.87554
163478:1739,70,683152.302235,[1-70],467068.019866
163479:1739,175,1716851.341,[1-175],1693657.73201
163480:1739,186,1737062.54813,"[1-92], [96-188], [190-190]",1697349.46389
163481:1739,77,703063.837984,"[1-72], [74-77], [79-79]",655204.705359
163482:1739,28,251516.243097,"[1-27], [48-48]",235314.810822
163483:1739,44,382928.030458,[1-44],374430.733506
163582:1743,21,327614.755452,[1-21],253676.835312
163583:1743,198,2982552.766,"[1-10], [12-63], [65-92], [96-155], [157-173], [175-205]",2844141.99374
163584:1743,56,802165.428492,[1-56],764121.622519
163585:1743,32,445572.890884,[1-32],430371.325636
163586:1743,75,1044653.4197,[1-75],1024418.85546
163587:1743,52,712087.674523,[1-52],696138.986012
163588:1743,445,5685229.54094,"[1-8], [10-446]",5610277.66214
163589:1743,159,1895848.11587,"[1-49], [51-160]",1874955.86771
163596:1743,25,274584.253109,[1-25],262867.411529
163630:1744,97,1295711.0126,"[76-164], [176-183]",1263992.91403
163655:1745,9,145189.036964,[15-23],132938.779986
163657:1745,140,2159486.25063,[1-140],2107517.96759
163658:1745,3,43767.9224852,[1-3],6302.09786178
163659:1745,703,9525736.06316,"[1-374], [376-650], [652-705]",9344119.16196
163660:1745,74,910374.130759,[1-74],737719.123852
163661:1745,17,207295.787144,[1-17],110419.051447
163662:1745,154,1826147.69368,[1-154],1794856.09155
163663:1745,244,2750486.9078,"[1-106], [109-246]",2632465.86029
163664:1745,177,1913193.22663,"[1-119], [121-178]",1856220.56284
163668:1745,207,2072171.35558,"[1-53], [57-136], [140-213]",2031970.2871
163738:1748,266,4089294.09338,[34-299],4038527.22799
163757:1749,40,594946.830219,[1-40],568286.859405
163758:1749,569,7728063.32364,"[1-17], [19-220], [222-224], [236-276], [283-374], [376-466], [468-590]",7360268.86628
163759:1749,485,5838697.22885,"[1-60], [62-72], [74-456], [458-461], [463-482], [504-510]",5731772.29318
163760:1749,338,3721740.19069,"[1-162], [165-340]",3651921.93912
163761:1749,203,2096530.30819,[1-203],2074982.21749
163763:1749,79,792934.329492,[1-79],780997.729491
163765:1749,308,2993692.37435,[1-308],2948165.28927
163795:1753,32,541778.349685,"[10-34], [36-36], [38-43]",451126.318911
163796:1753,176,3227609.9428,[1-176],3165883.7517
163817:1755,753,13369001.8358,"[50-140], [154-205], [216-295], [305-346], [358-457], [561-603], [618-962]",13039898.0058
163869:1756,42,737079.680594,[79-120],715691.24879
165088:1782,159,2056.10779487,[107-265],2055.88084256
165098:1783,285,27930.6834467,"[124-187], [190-193], [195-248], [250-254], [256-331], [333-367], [369-415]",27386.7316951
165099:1783,105,8880.66747117,[1-105],8877.05553751
165102:1783,185,16226.7232425,[1-185],16222.0932945
165103:1783,440,46229.3363643,[1-440],46215.7568637
165120:1785,16,79530.6579502,[82-97],78680.8423201
165121:1785,466,2076653.52905,[1-466],2047207.38263
165205:1787,169,876909.158443,[80-248],863404.035369
165208:1787,101,492640.796033,[1-101],477113.806579
165364:1795,1199,17111902.4762,"[45-111], [114-147], [160-807], [809-1220], [1260-1297]",16696536.0303
165402:1796,27,469871.760684,[1-27],432142.282343
165415:1798,1313,19803144.3408,"[58-85], [88-640], [643-707], [712-777], [780-1356], [1360-1383]",19341336.9075
165467:1799,670,12290706.4372,[39-708],11695409.2819
165472:1799,881,13212226.9515,"[1-184], [186-882]",12855221.7519
165486:1800,66,1482099.54822,[37-102],1413597.92149
165487:1800,145,3105339.17045,[1-145],2991633.92169
165506:1801,114,2087411.11903,[54-167],1975366.30353
165514:1802,476,11384858.7872,"[72-244], [246-270], [283-560]",10774162.6942
165548:1803,586,8878461.83894,"[1-363], [365-381], [384-589]",8646338.73925
165558:1803,62,870910.065816,[1-62],814556.81368
165567:1804,569,12714835.9158,"[54-109], [114-309], [315-631]",12315293.6934
165570:1804,932,17145527.5863,"[1-2], [5-83], [88-207], [209-351], [355-942]",16660315.0649
165617:1805,260,6470126.46552,"[26-52], [54-143], [145-287]",6153179.52297
165620:1805,6,136276.984476,[14-19],130736.299903
165633:1806,439,10348615.4538,"[56-62], [64-64], [66-129], [133-317], [319-500]",9970315.91065
165970:1809,261,6769751.15209,"[67-263], [266-329]",6635974.9473
165993:1812,1618,33255931.6705,"[71-873], [879-1660], [1665-1697]",32805677.0685
166011:1813,81,1957447.46488,[1-81],1871144.985
166033:1815,1169,30608440.7095,"[35-53], [59-330], [336-355], [360-444], [450-606], [613-707], [713-1233]",30090114.0221
166034:1815,297,6411423.68179,"[1-109], [115-228], [234-307]",6291503.92361
166049:1816,616,16769001.6386,"[53-86], [88-236], [242-674]",16455554.7321
166149:1822,1,27276.8004624,[1-1],1920.78912177
166150:1822,99,2930874.46799,[1-99],2801591.74856
166161:1823,86,2469511.7518,"[38-120], [122-123], [126-126]",2132384.26371
166163:1823,32,881316.60135,"[1-12], [14-33]",631803.847423
166164:1823,32,868946.684447,[1-32],797351.637364
166346:1835,163,4488081.1061,[48-210],4414983.68906
166374:1836,142,3942579.7043,"[46-64], [66-188]",3832137.13357
166380:1836,1796,36832374.6949,"[1-367], [373-711], [715-1400], [1406-1809]",36284186.5439
166408:1841,1153,29054645.8669,"[67-283], [291-947], [953-1231]",28530908.8508
166429:1844,55,1547807.34326,[33-87],1454382.74276
166438:1845,833,19208424.5356,"[32-85], [87-856], [858-866]",18862798.28
166462:1846,436,10045250.1812,"[78-102], [108-317], [323-523]",9756906.17199
166486:1848,108,2480778.15883,"[54-75], [80-95], [97-166]",2434319.95143
166502:1851,57,1546124.96475,"[43-78], [83-103]",1490562.79222
166512:1852,1814,39680008.3573,"[42-430], [432-487], [491-605], [611-1279], [1281-1818], [1821-1862], [1868-1868], [1870-1871], [1873-1874]",39051621.8453
166514:1852,455,7658080.48273,[1-455],7556092.83571
166530:1854,19,507532.199961,[43-61],485268.587799
166554:1855,679,17095198.7452,"[46-218], [224-287], [290-317], [320-595], [597-730], [732-734], [736-736]",16690949.4893
166563:1855,533,11124127.421,"[1-276], [492-748]",10945693.7943
166565:1855,886,15621930.8354,"[1-147], [153-312], [316-467], [469-895]",15429736.4851
166699:1856,840,18521427.1122,"[55-234], [240-415], [421-477], [483-677], [681-912]",18266587.7789
166701:1856,735,13075940.4624,"[1-13], [16-319], [324-506], [513-551], [557-672], [681-705], [712-724], [731-757], [764-777], [783-783]",12903376.6977
166763:1859,595,14170453.2558,"[46-168], [174-645]",13977572.6412
166781:1862,335,8476359.2999,"[41-111], [115-115], [117-233], [236-253], [255-382]",8226436.23473
166782:1862,569,12575259.1581,[1-569],12378464.5778
166784:1862,357,7099287.83135,"[1-114], [119-276], [281-365]",6769093.25471
166787:1862,352,6387579.12301,"[1-55], [60-127], [132-360]",6298035.93298
166839:1863,255,6311766.046,"[43-173], [178-297], [299-302]",5515325.61663
166841:1863,991,21163164.3212,"[1-845], [851-876], [882-977], [984-984], [988-992], [998-1015]",20866165.8294
166842:1863,164,3048347.71536,[1-164],2996231.23151
166859:1864,350,9131977.24206,[62-411],8983096.51151
166860:1864,20,486960.284782,[1-20],420547.728349
166861:1864,12,267409.910316,"[1-6], [8-13]",193503.114457
166864:1864,494,10888357.1171,"[1-29], [31-77], [79-99], [102-119], [125-247], [249-307], [311-365], [367-374], [378-454], [478-534]",10103840.1597
166888:1865,409,11000143.6091,"[56-90], [93-154], [156-394], [398-470]",10648506.531
166889:1865,223,5465652.47666,"[1-73], [79-228]",5253379.41102
166890:1865,441,9939325.04672,[1-441],9755697.82072
166894:1865,190,3855164.28557,[1-190],3718941.37649
166895:1865,595,10929092.2374,"[1-66], [72-597], [599-601]",10774614.5183
166911:1866,39,1073147.82714,"[58-76], [81-100]",1035833.76059
166922:1867,753,19308848.4732,"[1-39], [41-105], [110-340], [345-418], [423-747], [752-769], [773-773]",18896665.6689
166923:1867,459,10155695.7894,"[1-382], [389-465]",10009682.7346
166946:1868,159,4433817.73727,"[41-72], [75-201]",4321901.71892
166950:1868,1402,31441766.1787,"[1-1], [8-31], [36-210], [216-877], [883-950], [956-1012], [1018-1321], [1327-1345], [1347-1438]",30743577.8121
166960:1868,161,3028797.16284,"[1-137], [143-166]",2968535.79883
166966:1868,238,4284951.53478,[1-238],4160610.31492
166967:1868,215,3680706.63419,[1-215],3628782.81364
167039:1871,204,5282643.86696,"[20-92], [98-228]",5204669.91251
167041:1871,653,14363909.5541,"[1-336], [339-391], [396-462], [467-663]",14135969.594
167043:1871,223,4273073.33746,"[1-125], [130-227]",4201587.40066
167078:1873,131,3493915.41886,[40-170],3398167.34819
167098:1875,354,8819656.02767,"[62-90], [92-162], [167-406], [448-461]",8668896.7866
167102:1875,418,8673128.65025,"[1-42], [48-233], [235-317], [323-429]",8345647.29105
167103:1875,91,1758424.05564,[1-91],1704048.18678
167151:1880,42,1106613.9283,[1-42],1041459.68414
167281:1883,570,13977985.061,"[18-140], [146-315], [317-593]",13770894.2963
167282:1883,441,8944521.86009,[1-441],8810368.13721
167284:1883,1621,25801595.0814,"[1-315], [320-346], [356-395], [399-474], [476-1157], [1160-1628], [1633-1644]",25534131.6724
167551:1889,404,11700408.3141,"[56-190], [196-464]",11482101.6125
167673:1890,226,6274277.17395,"[210-236], [239-305], [309-418], [423-444]",6107153.61476
167674:1890,345,8717271.32022,[1-345],8515084.56993
167675:1890,935,20282278.6654,"[1-129], [133-299], [301-617], [690-707], [710-712], [715-716], [719-719], [721-725], [740-741], [748-758], [762-770], [774-787], [793-797], [811-1062]",19991494.7809
167676:1890,436,8014058.01446,"[1-278], [289-446]",7902303.51396
167740:1893,83,2325923.44701,"[79-126], [132-166]",2289675.00348
167746:1894,325,8934470.79688,[56-380],8786510.41415
167754:1895,37,1072318.32645,[62-98],1052881.33154
167784:1898,17,493498.98082,[51-67],456057.619726
167786:1898,159,4307557.81614,"[1-1], [11-75], [81-173]",4200605.74835
167807:1900,1751,43064120.4774,"[60-159], [178-204], [210-482], [484-558], [560-872], [878-1441], [1444-1842]",42491630.9327
167830:1900,1231,21607788.9723,"[1-437], [442-587], [590-828], [834-1242]",21313175.5726
167898:1901,1642,40516011.933,"[108-619], [621-995], [1001-1010], [1013-1053], [1057-1295], [1298-1762]",39898991.4301
167913:1901,431,8115369.47152,"[1-126], [128-432]",7995297.42735
170826:1962,239,7161337.32466,"[50-122], [139-243], [248-308]",7056088.46927
170842:1962,322,8337119.03749,"[1-27], [32-96], [102-331]",8199240.59857
170854:1962,565,12457017.0715,"[1-336], [341-414], [420-470], [475-578]",12239597.408
170876:1962,507,9210086.45846,"[1-110], [115-295], [301-516]",9078809.98988
170896:1962,212,3481797.95694,[1-212],3420842.91029
170899:1962,84,1325749.06268,[1-84],1309156.79391
170901:1962,187,2856679.91547,"[1-153], [159-192]",2814544.54443
171050:1966,582,19065567.375,"[47-74], [80-337], [342-369], [371-379], [384-423], [427-467], [471-648]",18649032.0847
171091:1966,135,3657513.51631,[1-135],3508078.29925
171098:1966,8,213744.687416,[1-8],97351.5323251
171102:1966,19,501990.244911,[1-19],443460.407318
171106:1966,284,7043571.67881,"[1-27], [32-288]",6914946.37953
171117:1966,77,1785374.27212,"[1-54], [56-78]",1720505.76862
171156:1967,640,19916611.3913,"[42-106], [111-685]",19359876.3744
171178:1967,1014,23527713.8081,"[1-92], [97-205], [210-551], [556-557], [563-787], [792-1035]",23127127.9951
171219:1968,104,4160959.43206,[48-151],4105141.26076
