Run:Fill,DeliveredLS,Delivered(/ub),SelectedLS,Recorded(/ub)
171274:1970,54,2342060.89301,"[88-137], [140-143]",2129405.27904
171282:1970,159,6418577.78379,"[1-12], [14-99], [104-134], [140-169]",6234585.03017
171315:1971,169,6550196.98386,[53-221],6457260.41571
171369:1972,103,4068267.25134,"[42-130], [136-137], [144-155]",4009308.13724
171446:1974,87,3499892.16173,[58-144],3442335.01439
171484:1975,361,13495095.2847,"[61-202], [207-370], [377-431]",13310955.1204
171578:1979,891,24989109.9396,"[47-150], [156-174], [179-314], [320-347], [353-480], [487-572], [578-816], [821-971]",24661238.9602
171812:1982,371,14143536.8006,"[59-296], [301-433]",13855254.8921
171876:1985,523,19652103.6313,"[1-362], [368-391], [397-533]",18967249.7013
171880:1985,184,5674363.11143,[19-202],5592323.53411
171895:1985,1,28546.4585517,[34-34],18517.6052541
171897:1985,346,8818972.69478,"[1-23], [205-437], [442-511], [517-536]",8627666.4138
171921:1986,91,4049091.06943,[51-141],3927870.97599
171926:1986,250,9796469.39798,"[1-49], [51-155], [161-172], [177-260]",9518664.77006
172014:1990,230,10221564.537,"[1-64], [66-143], [149-236]",9878731.42226
172024:1990,46,1908728.60521,[1-46],1795146.65523
172033:1990,728,24788539.2093,"[1-65], [71-277], [282-375], [380-473], [478-745]",24470492.6911
172163:1991,429,17864907.1182,"[36-109], [115-469]",17607829.2722
172208:1992,133,6376367.72464,[61-193],6149850.30639
172252:1993,23,1139647.32916,[32-54],1079812.67521
172254:1993,35,1733867.45754,[1-35],1579270.54545
172255:1993,36,1718569.83673,[1-36],1589840.12771
172268:1994,111,5410108.68239,[56-166],5293854.23578
172286:1996,153,6936955.34759,"[52-177], [184-210]",6816085.8397
172389:1997,413,17719871.4543,"[34-144], [150-428], [434-456]",17433060.1233
172399:1998,170,7723915.97636,[57-226],7542056.88019
172400:1998,695,25797871.7903,"[1-495], [500-690], [696-704]",25256488.8393
172401:1998,142,4545238.50648,"[1-2], [5-144]",4369870.43995
172411:1999,265,12004519.9225,[85-349],11656391.0538
172478:1999,110,3077087.71501,[1-110],2985317.8771
172619:2000,77,1637438.08116,[1-77],1575341.56219
172620:2000,495,9990460.77249,[1-495],9887510.59008
172630:2001,118,5723418.65645,"[36-64], [68-134], [139-160]",5560153.04193
172635:2001,262,11303773.7426,"[1-18], [24-267]",11030772.2463
172778:2005,45,2228507.88629,[48-92],2178951.48674
172791:2006,1572,56636402.69,"[65-413], [418-569], [571-715], [721-1295], [1300-1536], [1542-1645], [1649-1658]",55805820.7556
172798:2006,31,849676.045287,[1-31],780190.627502
172799:2006,367,9689823.72494,[1-367],9552786.89055
172801:2006,1129,25185492.7882,"[1-679], [681-750], [753-766], [768-815], [819-837], [839-861], [863-909], [911-1139]",24373832.9446
172802:2006,780,14377896.5049,"[1-629], [634-784]",14122563.7152
172819:2007,194,9077396.62275,"[57-87], [92-254]",8856261.23976
172822:2007,2300,73413518.0059,"[1-75], [77-127], [133-353], [358-662], [667-832], [837-1096], [1102-1112], [1118-2121], [2127-2333]",72421804.7198
172824:2007,49,1177479.03571,[1-49],1133615.94944
172847:2008,66,3365415.03741,[62-127],3280695.42396
172865:2009,342,16476165.7407,"[36-151], [157-382]",15880493.9886
172868:2009,1951,63370945.1008,"[1-29], [34-708], [714-909], [912-1829], [1835-1967]",62489157.8984
172949:2010,1212,48217903.4644,"[55-127], [133-159], [161-263], [269-274], [276-892], [898-928], [933-1287]",47280447.9948
172951:2010,52,1661614.8374,[1-52],1571086.67822
172952:2010,1548,40209152.9261,"[1-195], [197-670], [675-797], [799-1164], [1169-1558]",39621474.803
172992:2011,395,15455863.7377,"[505-511], [516-713], [752-874], [880-946]",15207249.8091
172999:2011,284,9550736.88227,"[1-71], [77-289]",9374710.57777
173198:2022,758,31700055.1038,"[49-322], [324-356], [362-485], [488-768], [770-815]",30996634.9673
173236:2025,104,5333476.88541,[128-231],5179235.16292
173240:2025,124,5926833.71948,[1-124],5693478.87684
173241:2025,747,30543910.9684,"[1-85], [92-381], [388-759]",29985914.1154
173243:2025,89,3172135.77706,[1-89],3093134.0755
173380:2028,131,6112424.1029,"[75-204], [209-209]",5958772.79116
173381:2028,277,11625862.3027,"[1-134], [139-221], [226-226], [231-289]",11227420.6558
173389:2029,601,27004282.884,"[18-106], [111-169], [174-224], [230-262], [276-644]",25839845.0884
173406:2030,246,12262424.2982,[37-282],12042272.2692
173430:2031,92,4684637.09961,[72-163],4509488.71616
173438:2032,25,1495510.65215,[32-56],1128462.86252
173439:2032,740,36700427.0785,"[1-274], [280-313], [319-467], [472-754]",35301231.5035
173657:2037,35,1724496.58624,[59-93],1406043.24224
173658:2037,110,5129700.74247,[1-110],4472710.06676
173659:2037,313,13141309.2195,"[1-61], [66-317]",12865174.8829
173660:2037,353,13076636.8049,"[1-81], [86-164], [169-357], [359-362]",12673549.1557
173661:2037,119,4025238.16853,"[1-56], [62-63], [65-125]",3813928.24782
173663:2037,119,3842350.47165,"[1-71], [73-120]",3712468.50622
173664:2037,12,379137.549541,[5-16],373117.488675
173692:2040,2655,87195208.3392,"[50-143], [149-468], [474-1123], [1129-1162], [1168-1321], [1326-1361], [1366-1383], [1389-1431], [1436-1818], [1824-2361], [2366-2710], [2715-2754]",86036603.7439
175860:2085,82,1788983.08194,[1-82],1696353.8732
175863:2085,75,1536539.93087,[1-75],1458360.97833
175865:2085,58,1129489.14061,[1-58],1064546.64969
175866:2085,509,8690706.36874,"[1-353], [356-511]",8554218.2528
175872:2086,31,1556733.72292,[60-90],1434908.5021
175873:2086,32,1568848.51008,[1-32],1388363.82814
175874:2086,106,4933597.27602,"[1-33], [36-108]",4624799.94712
175877:2086,69,2805948.64646,[1-69],2645991.88237
175881:2086,160,6066292.95175,[1-160],5839884.49444
175886:2086,280,9547784.72565,[1-280],9260057.62334
175887:2086,136,4305469.01018,"[1-18], [21-138]",4131028.82545
175888:2086,424,12207430.2247,[1-424],12036984.0906
175906:2090,113,7089809.72703,[79-191],6243107.8809
175910:2090,8,489281.088163,[1-8],318759.746937
175921:2091,360,22060385.5087,[64-423],21436892.5888
175973:2092,141,9157571.70103,"[126-183], [186-268]",8988560.00456
175974:2092,124,7477109.96786,[1-124],7256300.02862
175975:2092,386,20668626.3502,"[1-90], [93-101], [104-390]",20090338.334
175976:2092,94,4575213.76535,"[1-33], [36-51], [54-98]",4395344.23124
175990:2093,101,7152062.04765,[56-156],6937361.95572
176023:2094,85,6195361.03264,[44-128],6058187.92536
176161:2101,12,876771.3891,"[6-7], [13-14], [16-23]",787034.893226
176163:2101,61,4257021.25498,"[1-4], [7-63]",3895764.10561
176165:2101,29,1960089.33023,[1-29],1717407.93731
176167:2101,5,320239.35732,[1-5],123622.376473
176169:2101,133,8088635.16683,[1-133],7790667.34079
176201:2103,594,40040361.3987,"[52-52], [54-55], [58-58], [61-63], [67-263], [265-570], [573-656]",39007232.0198
176202:2103,262,14573690.1812,"[1-179], [182-264]",14236143.5494
176206:2103,101,5050478.99339,[1-101],4637031.86549
176207:2103,226,10962950.8386,[1-226],10736289.266
176286:2104,428,29724149.1107,"[55-224], [226-247], [250-252], [254-486]",29057024.0586
176289:2104,66,4039949.87115,"[1-43], [46-68]",3861339.19969
176304:2105,437,31491453.0697,"[69-69], [73-73], [77-77], [79-132], [135-422], [425-516]",30777670.4075
176308:2105,289,16736892.145,"[1-45], [48-130], [133-293]",16351907.8724
176309:2105,1629,67184703.647,"[1-84], [87-122], [125-354], [356-467], [470-512], [514-627], [630-1177], [1180-1641]",65796904.5566
176467:2110,162,10378101.067,"[1-85], [88-164]",10030312.6099
176468:2110,209,12447959.588,"[1-124], [126-210]",12042570.1248
176469:2110,5,292109.913047,[1-5],137424.177312
176545:2117,1,76895.6396633,[5-5],18467.8059303
176547:2117,180,12759320.2373,"[1-151], [154-172], [175-184]",12223084.4196
176548:2117,1014,55600600.5127,"[1-72], [75-387], [390-487], [489-494], [496-575], [577-1021]",54085090.5016
176697:2124,294,22094130.3669,"[50-66], [68-344]",21390419.0257
176701:2124,145,9386666.21521,[1-145],9037955.12832
176702:2124,803,42489655.2244,"[1-4], [6-42], [45-103], [105-284], [287-291], [294-351], [353-599], [622-684], [686-723], [726-794], [796-799], [801-839]",41356028.605
176765:2126,45,3487774.38025,[84-128],2964855.70467
176771:2127,93,7539835.19287,"[57-60], [62-150]",6335585.05332
176795:2129,68,5487224.12642,[38-105],4797916.47193
176796:2129,94,6945926.28391,"[1-24], [31-100]",6510791.73673
176797:2129,225,14603448.963,"[1-26], [33-89], [95-131], [136-196], [203-237], [244-252]",14087167.8863
176799:2129,234,12871639.2473,"[1-27], [30-35], [38-238]",12073939.7982
176801:2129,244,11460290.5795,"[1-92], [95-173], [176-177], [179-249]",11160949.7106
176805:2129,96,4205095.98925,[1-96],4067823.77153
176807:2129,452,18223381.4001,"[1-74], [76-255], [257-454]",17908871.7322
176841:2135,133,7965480.23838,"[105-157], [159-182], [184-235], [238-241]",5922342.68312
176844:2135,108,5776556.83185,[1-108],5413529.12074
176848:2135,25,1325356.78919,[1-25],1147104.02312
176850:2135,299,14614988.3136,"[1-29], [32-301]",14217665.5136
176860:2135,445,18937397.3196,"[1-78], [81-271], [273-335], [338-450]",18470395.1579
176868:2135,494,17982697.686,[1-494],17732859.6655
176885:2138,158,11010362.727,"[67-152], [164-235]",10687013.5787
176886:2138,668,37141805.2933,"[1-335], [337-416], [418-425], [427-429], [431-499], [502-503], [505-505], [507-507], [509-514], [516-678]",35855524.925
176889:2138,92,4298132.48589,"[1-81], [83-93]",4091168.23297
176928:2140,119,8652212.73217,"[1-99], [102-121]",8062008.94504
176929:2140,314,19896797.4255,"[1-59], [62-198], [201-218], [221-320]",19239638.8479
176933:2140,431,22223853.8587,"[1-71], [73-358], [361-415], [418-436]",21411210.3516
176959:2143,14,1000392.27129,[17-30],938489.130804
176982:2144,7,403059.287626,[1-7],246867.141713
177053:2147,664,39074545.7904,"[54-72], [74-87], [90-208], [211-217], [219-258], [260-380], [385-427], [429-570], [573-709], [712-733]",38108836.7097
177074:2150,709,40584282.952,"[52-120], [123-468], [470-554], [556-735], [737-765]",39492623.0277
177088:2151,36,2436033.94932,"[57-83], [85-93]",2306045.40065
177095:2152,155,9676325.05645,"[49-111], [113-204]",9182280.98658
177096:2152,185,10297611.6052,"[1-14], [17-187]",9745471.42633
177131:2155,89,6748806.27201,[49-137],6614746.0445
177138:2156,59,4338188.21881,"[55-57], [59-114]",4086149.68624
177139:2156,621,38123873.5111,"[1-206], [208-249], [252-335], [337-375], [378-627]",36752374.9724
177140:2156,554,27002397.7525,"[1-106], [108-492], [495-557]",26157559.8018
177141:2156,620,25431361.8373,"[1-57], [59-154], [157-288], [290-492], [494-625]",24935923.7999
177183:2157,213,16000484.7347,"[4-74], [76-199], [202-219]",15426745.3819
177184:2157,34,2351093.28162,"[1-12], [15-36]",2125798.96868
177201:2158,723,45558881.3472,"[60-65], [68-73], [75-212], [215-334], [337-516], [519-603], [606-621], [623-794]",44723964.2645
177222:2160,287,20258304.5044,[50-336],19638758.2361
177317:2165,60,4510087.32902,[1-60],4223204.60243
177318:2165,81,5979916.07392,[1-81],5647183.77774
177319:2165,359,19996249.8836,"[1-54], [56-224], [227-286], [289-351], [354-366]",19471748.7353
177449:2168,375,27567144.6483,"[56-80], [83-234], [236-392], [394-434]",26835252.0448
177452:2168,156,9768787.95689,[1-156],9431762.96253
177718:2177,1572,87221984.1749,"[53-62], [64-482], [485-656], [659-697], [699-701], [703-703], [706-1572], [1575-1635]",85439896.9477
177719:2177,701,25301135.9292,"[1-194], [197-694], [696-704]",24711092.6778
177730:2178,2237,115386770.061,"[49-88], [91-234], [237-448], [451-701], [704-773], [776-931], [933-1470], [1473-1763], [1766-1956], [1959-2266], [2268-2303]",113412783.691
177776:2180,33,2692564.52415,[73-105],2626264.16371
177782:2181,153,11706253.7501,"[72-75], [78-226]",11045431.0313
177783:2181,358,23372996.2554,"[1-94], [97-176], [178-234], [237-363]",22599450.6676
177788:2181,46,2477166.43047,[1-46],2295625.73504
177789:2181,82,4055192.74969,"[1-38], [41-82], [84-85]",3804912.66996
177790:2181,714,31540884.2902,"[1-189], [191-715]",31017565.6112
177791:2181,169,6400886.77357,"[1-27], [30-109], [137-198]",6180113.59177
177875:2182,513,34414163.4019,"[71-214], [217-367], [370-448], [451-589]",33681617.1582
177878:2182,837,40716019.6632,"[1-138], [143-492], [495-837], [839-844]",40070155.9709
178098:2195,680,46084841.6473,"[16-120], [122-142], [144-152], [155-179], [181-249], [251-549], [551-576], [579-619], [622-677], [679-707]",44752543.1824
178099:2195,191,10449545.94,[1-191],10069952.4246
178100:2195,1603,64938304.606,"[1-40], [43-163], [166-511], [514-529], [532-1114], [1117-1613]",64087065.3975
178101:2195,73,2280792.78123,"[1-61], [64-75]",2190439.49848
178102:2195,13,407740.116706,[1-13],345024.076109
178110:2197,407,31128171.4253,"[51-133], [135-197], [199-246], [252-396], [401-468]",30060717.9775
178116:2197,614,36532183.5415,"[1-120], [122-615]",35678830.8836
178151:2199,74,5888933.84785,[47-120],5752113.72946
178160:2200,483,35508881.0444,"[51-456], [458-534]",34652228.5707
178162:2200,165,10075821.7818,"[1-4], [7-55], [58-146], [149-171]",9699976.4437
178365:2204,1008,66210683.9395,"[43-96], [98-238], [241-380], [382-558], [560-660], [663-1050], [1053-1059]",64419255.3267
178367:2204,695,30779475.5032,"[22-135], [138-161], [163-264], [266-316], [318-366], [369-392], [395-548], [560-711], [713-737]",30150716.0424
178380:2204,185,6844049.62998,"[1-81], [84-187]",6753524.38403
178420:2208,17,1607794.02103,"[53-61], [63-70]",593741.556809
178421:2208,1150,70818272.0231,"[1-3], [47-77], [79-135], [137-149], [151-265], [268-293], [295-320], [323-512], [514-586], [588-742], [744-756], [759-915], [917-1207]",67133725.8389
178424:2208,834,33249244.1793,"[1-536], [538-594], [597-837]",32826579.5117
178479:2210,933,63042869.6292,"[61-64], [66-129], [132-245], [247-354], [356-576], [578-985], [988-1001]",61063692.0616
178703:2216,141,11023807.8675,[43-183],10250703.4879
178708:2216,374,25717614.2419,[1-374],24733368.1339
178712:2216,390,22709028.0376,"[1-42], [44-197], [199-333], [336-394]",22009380.3745
178724:2216,259,13279142.5245,[3-261],12967492.6613
178731:2216,208,9768903.45722,[1-208],9466770.53688
178738:2216,245,10674645.22,"[1-143], [145-246]",10457797.144
178786:2217,160,13172132.7098,"[53-67], [70-117], [120-120], [123-135], [138-202], [205-218], [220-223]",12501884.9789
178803:2218,400,29078295.254,"[49-115], [117-316], [319-451]",27940381.2771
178840:2219,543,41099805.4155,"[48-119], [122-336], [339-341], [343-566], [569-597]",39789777.6671
178854:2219,134,8600517.08415,[1-134],8253991.21258
178866:2219,424,24358585.8405,[1-424],23713743.0244
178871:2219,1264,55389274.7908,"[1-64], [67-71], [73-156], [159-380], [382-466], [468-1181], [1184-1273]",54615414.0081
178920:2220,236,19653038.4388,[53-288],19069063.62
178970:2222,529,39368436.3097,"[52-242], [244-581]",38383457.3429
178985:2222,77,4874064.31534,[1-77],4606574.74767
179411:2239,110,7827697.88915,[1-110],7503883.52453
179434:2240,725,50465601.8654,"[21-289], [291-388], [390-607], [609-748]",48429016.5145
179452:2240,1220,59282775.2275,"[1-108], [110-121], [124-158], [160-276], [278-289], [292-515], [518-830], [833-849], [851-1116], [1118-1233]",57836037.1876
179476:2240,202,7700672.56308,"[1-16], [19-204]",7481072.38587
179497:2241,333,26615320.3308,"[86-116], [118-131], [134-149], [151-274], [277-280], [283-402], [405-428]",23326937.4517
179547:2242,260,21008331.5931,"[75-156], [158-162], [164-262], [265-338]",20043567.3768
179558:2242,130,9686332.96214,"[1-52], [55-64], [66-73], [75-134]",9163007.55198
179563:2242,1171,68978318.806,"[1-440], [443-631], [633-704], [707-722], [724-912], [915-968], [970-1085], [1087-1138], [1141-1183]",67222333.4371
179889:2254,468,36137297.7791,"[51-68], [70-139], [142-448], [450-463], [466-497], [500-526]",35164127.0361
179959:2256,16,1455003.55827,[69-84],1397130.54415
179977:2258,91,7744022.40622,"[44-51], [53-114], [116-136]",7282928.53714
180072:2261,54,4293470.58372,[49-102],3853483.85915
180076:2261,355,25428156.5381,"[1-182], [184-356]",24271727.7173
180093:2261,336,20489731.5282,"[1-260], [263-292], [295-340]",19590221.3329
180241:2266,351,27969961.7611,"[55-74], [78-78], [80-252], [255-328], [331-351], [353-414]",26814758.3238
180250:2267,529,42287732.729,"[3-3], [6-82], [84-259], [262-426], [429-538]",40813940.2254
180252:2267,76,5288090.78726,"[1-40], [42-49], [52-79]",4920666.8678
